Date,Symbol,Industry,Price
2023-05-02,3MINDIA,Diversified,22527.7
2023-05-02,AARTIDRUGS,Healthcare,425.81499999999994
2023-05-02,AARTIIND,Chemicals,552.33
2023-05-02,AAVAS,Financial Services,1545.0400000000002
2023-05-02,ABB,Capital Goods,3297.1699999999996
2023-05-02,ABBOTINDIA,Healthcare,22425.99
2023-05-02,ABCAPITAL,Financial Services,162.355
2023-05-02,ABFRL,Consumer Services,221.60999999999999
2023-05-02,ACC,Construction Materials,1745.28
2023-05-02,ADANIENT,Metals & Mining,1854.3
2023-05-02,ADANIGREEN,Power,932.2850000000001
2023-05-02,ADANIPORTS,Services,667.4649999999999
2023-05-02,ADANITRANS,Power,1005.5300000000001
2023-05-02,AEGISCHEM,Oil Gas & Consumable Fuels,392.85
2023-05-02,AFFLE,Information Technology,912.915
2023-05-02,AIAENG,Capital Goods,2738.975
2023-05-02,AJANTPHARM,Healthcare,1297.465
2023-05-02,ALKEM,Healthcare,3421.44
2023-05-02,ALKYLAMINE,Chemicals,2393.725
2023-05-02,AMARAJABAT,Automobile and Auto Components,600.13
2023-05-02,AMBER,Consumer Durables,1850.7550000000003
2023-05-02,AMBUJACEM,Construction Materials,384.78499999999997
2023-05-02,ANGELONE,Financial Services,1239.78
2023-05-02,ANURAS,Chemicals,1090.445
2023-05-02,APARINDS,Capital Goods,2775.165
2023-05-02,APLAPOLLO,Capital Goods,1215.7549999999999
2023-05-02,APLLTD,Healthcare,543.94
2023-05-02,APOLLOHOSP,Healthcare,4401.66
2023-05-02,APOLLOTYRE,Automobile and Auto Components,336.49
2023-05-02,APTUS,Financial Services,246.8
2023-05-02,ASAHIINDIA,Automobile and Auto Components,468.45500000000004
2023-05-02,ASHOKLEY,Capital Goods,140.19
2023-05-02,ASIANPAINT,Consumer Durables,2879.12
2023-05-02,ASTERDM,Healthcare,251.025
2023-05-02,ASTRAL,Capital Goods,1420.7
2023-05-02,ATGL,Oil Gas & Consumable Fuels,929.2
2023-05-02,ATUL,Chemicals,6948.255
2023-05-02,AUBANK,Financial Services,667.675
2023-05-02,AUROPHARMA,Healthcare,598.9000000000001
2023-05-02,AVANTIFEED,Fast Moving Consumer Goods,362.995
2023-05-02,AXISBANK,Financial Services,873.0050000000001
2023-05-02,BAJAJ-AUTO,Automobile and Auto Components,4340.95
2023-05-02,BAJAJFINSV,Financial Services,1338.05
2023-05-02,BAJAJHLDNG,Financial Services,6533.875
2023-05-02,BAJFINANCE,Financial Services,6050.825
2023-05-02,BALAMINES,Chemicals,2200.345
2023-05-02,BALKRISIND,Automobile and Auto Components,2066.165
2023-05-02,BALRAMCHIN,Fast Moving Consumer Goods,418.18
2023-05-02,BANDHANBNK,Financial Services,222.10500000000002
2023-05-02,BANKBARODA,Financial Services,181.88
2023-05-02,BANKINDIA,Financial Services,80.66
2023-05-02,BASF,Chemicals,2354.435
2023-05-02,BATAINDIA,Consumer Durables,1466.085
2023-05-02,BAYERCROP,Chemicals,4107.315
2023-05-02,BBTC,Fast Moving Consumer Goods,971.9900000000001
2023-05-02,BDL,Capital Goods,990.3799999999999
2023-05-02,BEL,Capital Goods,102.365
2023-05-02,BERGEPAINT,Consumer Durables,593.625
2023-05-02,BHARATFORG,Capital Goods,789.9399999999999
2023-05-02,BHARTIARTL,Telecommunication,774.4200000000001
2023-05-02,BHEL,Capital Goods,77.08
2023-05-02,BIOCON,Healthcare,231.16000000000003
2023-05-02,BIRLACORPN,Construction Materials,914.4350000000001
2023-05-02,BLS,Consumer Services,176.34
2023-05-02,BLUEDART,Services,6001.255
2023-05-02,BLUESTARCO,Consumer Durables,1478.81
2023-05-02,BORORENEW,Capital Goods,495.45500000000004
2023-05-02,BOSCHLTD,Automobile and Auto Components,18976.55
2023-05-02,BPCL,Oil Gas & Consumable Fuels,348.475
2023-05-02,BRIGADE,Realty,497.63
2023-05-02,BRITANNIA,Fast Moving Consumer Goods,4377.89
2023-05-02,BSE,Financial Services,484.57
2023-05-02,BSOFT,Information Technology,265.74
2023-05-02,CAMS,Financial Services,2070.865
2023-05-02,CANBK,Financial Services,305.29499999999996
2023-05-02,CANFINHOME,Financial Services,583.595
2023-05-02,CARBORUNIV,Capital Goods,1049.35
2023-05-02,CASTROLIND,Oil Gas & Consumable Fuels,117.455
2023-05-02,CCL,Fast Moving Consumer Goods,574.49
2023-05-02,CDSL,Financial Services,1000.725
2023-05-02,CEATLTD,Automobile and Auto Components,1436.045
2023-05-02,CENTRALBK,Financial Services,27.885
2023-05-02,CENTURYPLY,Consumer Durables,516.92
2023-05-02,CENTURYTEX,Forest Materials,673.79
2023-05-02,CERA,Consumer Durables,6243.235
2023-05-02,CESC,Power,68.65
2023-05-02,CGCL,Financial Services,643.79
2023-05-02,CGPOWER,Capital Goods,304.62
2023-05-02,CHALET,Consumer Services,373.085
2023-05-02,CHAMBLFERT,Chemicals,281.14
2023-05-02,CHEMPLASTS,Chemicals,427.21000000000004
2023-05-02,CHOLAFIN,Financial Services,848.4549999999999
2023-05-02,CHOLAHLDNG,Financial Services,585.085
2023-05-02,CIPLA,Healthcare,911.865
2023-05-02,CLEAN,Chemicals,1412.1
2023-05-02,COALINDIA,Oil Gas & Consumable Fuels,231.46999999999997
2023-05-02,COCHINSHIP,Capital Goods,498.60999999999996
2023-05-02,COFORGE,Information Technology,3970.6049999999996
2023-05-02,COLPAL,Fast Moving Consumer Goods,1561.8600000000001
2023-05-02,CONCOR,Services,608.525
2023-05-02,COROMANDEL,Chemicals,940.6849999999998
2023-05-02,CRAFTSMAN,Automobile and Auto Components,3103.9700000000003
2023-05-02,CREDITACC,Financial Services,978.2850000000001
2023-05-02,CRISIL,Financial Services,3425.1799999999994
2023-05-02,CROMPTON,Consumer Durables,275.50999999999993
2023-05-02,CSBBANK,Financial Services,285.775
2023-05-02,CUB,Financial Services,134.73999999999998
2023-05-02,CUMMINSIND,Capital Goods,1551.145
2023-05-02,CYIENT,Information Technology,1143.97
2023-05-02,DABUR,Fast Moving Consumer Goods,527.605
2023-05-02,DALBHARAT,Construction Materials,1974.56
2023-05-02,DATAPATTNS,Capital Goods,1654.4149999999997
2023-05-02,DCMSHRIRAM,Diversified,823.1600000000001
2023-05-02,DEEPAKFERT,Chemicals,601.36
2023-05-02,DEEPAKNTR,Chemicals,1858.3349999999998
2023-05-02,DELTACORP,Consumer Services,197.93
2023-05-02,DEVYANI,Consumer Services,161.685
2023-05-02,DIVISLAB,Healthcare,3244.7299999999996
2023-05-02,DIXON,Consumer Durables,2919.735
2023-05-02,DLF,Realty,417.605
2023-05-02,DMART,Consumer Services,3487.44
2023-05-02,DRREDDY,Healthcare,4883.200000000001
2023-05-02,EASEMYTRIP,Consumer Services,45.834999999999994
2023-05-02,ECLERX,Services,1322.48
2023-05-02,EICHERMOT,Automobile and Auto Components,3257.0699999999997
2023-05-02,EIDPARRY,Chemicals,505.16999999999996
2023-05-02,EIHOTEL,Consumer Services,174.57
2023-05-02,ELGIEQUIP,Capital Goods,480.0849999999999
2023-05-02,EMAMILTD,Fast Moving Consumer Goods,366.14
2023-05-02,ENDURANCE,Automobile and Auto Components,1296.75
2023-05-02,ENGINERSIN,Construction,81.155
2023-05-02,EPL,Capital Goods,166.44
2023-05-02,EQUITASBNK,Financial Services,69.65
2023-05-02,ERIS,Healthcare,619.35
2023-05-02,ESCORTS,Capital Goods,1969.6650000000002
2023-05-02,EXIDEIND,Automobile and Auto Components,190.505
2023-05-02,FACT,Chemicals,337.99
2023-05-02,FDC,Healthcare,285.43500000000006
2023-05-02,FEDERALBNK,Financial Services,133.25
2023-05-02,FINCABLES,Capital Goods,873.7800000000001
2023-05-02,FINEORG,Chemicals,4384.15
2023-05-02,FINPIPE,Capital Goods,165.67000000000002
2023-05-02,FORTIS,Healthcare,262.855
2023-05-02,FSL,Services,115.22999999999999
2023-05-02,GAEL,Fast Moving Consumer Goods,277.40999999999997
2023-05-02,GAIL,Oil Gas & Consumable Fuels,108.84
2023-05-02,GALAXYSURF,Chemicals,2485.705
2023-05-02,GARFIBRES,Textiles,2894.065
2023-05-02,GESHIP,Services,652.75
2023-05-02,GICRE,Financial Services,151.225
2023-05-02,GLAND,Healthcare,1346.57
2023-05-02,GLAXO,Healthcare,1240.5049999999999
2023-05-02,GLENMARK,Healthcare,525.545
2023-05-02,GMMPFAUDLR,Capital Goods,1481.9950000000001
2023-05-02,GMRINFRA,Services,44.825
2023-05-02,GNFC,Chemicals,554.25
2023-05-02,GOCOLORS,Consumer Services,1042.0
2023-05-02,GODFRYPHLP,Fast Moving Consumer Goods,1730.4599999999998
2023-05-02,GODREJAGRO,Fast Moving Consumer Goods,434.28000000000003
2023-05-02,GODREJCP,Fast Moving Consumer Goods,961.3
2023-05-02,GODREJIND,Diversified,443.36
2023-05-02,GODREJPROP,Realty,1298.66
2023-05-02,GPPL,Services,111.24000000000001
2023-05-02,GRANULES,Healthcare,300.47
2023-05-02,GRAPHITE,Capital Goods,290.675
2023-05-02,GRASIM,Construction Materials,1698.1
2023-05-02,GREENPANEL,Consumer Durables,297.61
2023-05-02,GRINDWELL,Capital Goods,1866.4450000000002
2023-05-02,GRINFRA,Construction,980.1550000000001
2023-05-02,GSFC,Chemicals,137.865
2023-05-02,GSPL,Oil Gas & Consumable Fuels,272.4
2023-05-02,GUJALKALI,Chemicals,657.485
2023-05-02,GUJGASLTD,Oil Gas & Consumable Fuels,463.98
2023-05-02,HAL,Capital Goods,2839.685
2023-05-02,HAPPSTMNDS,Information Technology,805.855
2023-05-02,HAVELLS,Consumer Durables,1215.48
2023-05-02,HCLTECH,Information Technology,1056.4950000000001
2023-05-02,HDFC,Financial Services,2761.54
2023-05-02,HDFCAMC,Financial Services,1771.83
2023-05-02,HDFCBANK,Financial Services,1675.175
2023-05-02,HDFCLIFE,Financial Services,530.165
2023-05-02,HEG,Capital Goods,1079.72
2023-05-02,HEROMOTOCO,Automobile and Auto Components,2486.065
2023-05-02,HFCL,Telecommunication,62.870000000000005
2023-05-02,HGS,Services,1029.605
2023-05-02,HIKAL,Healthcare,292.40999999999997
2023-05-02,HINDALCO,Metals & Mining,431.225
2023-05-02,HINDCOPPER,Metals & Mining,100.49
2023-05-02,HINDPETRO,Oil Gas & Consumable Fuels,244.10999999999999
2023-05-02,HINDUNILVR,Fast Moving Consumer Goods,2494.2149999999997
2023-05-02,HINDZINC,Metals & Mining,318.825
2023-05-02,HLEGLAS,Capital Goods,594.0550000000001
2023-05-02,HOMEFIRST,Financial Services,713.2850000000001
2023-05-02,HONAUT,Capital Goods,35729.095
2023-05-02,HUDCO,Financial Services,47.455
2023-05-02,IBREALEST,Realty,65.19
2023-05-02,IBULHSGFIN,Financial Services,105.26000000000002
2023-05-02,ICICIBANK,Financial Services,906.0049999999999
2023-05-02,ICICIGI,Financial Services,1078.9050000000002
2023-05-02,ICICIPRULI,Financial Services,439.995
2023-05-02,IDBI,Financial Services,53.185
2023-05-02,IDEA,Telecommunication,6.455
2023-05-02,IDFC,Financial Services,83.925
2023-05-02,IDFCFIRSTB,Financial Services,58.625
2023-05-02,IEX,Financial Services,153.54500000000002
2023-05-02,IFBIND,Consumer Durables,843.2450000000001
2023-05-02,IGL,Oil Gas & Consumable Fuels,490.09
2023-05-02,IIFL,Financial Services,464.93
2023-05-02,INDHOTEL,Consumer Services,337.81499999999994
2023-05-02,INDIACEM,Construction Materials,183.03
2023-05-02,INDIAMART,Consumer Services,5345.67
2023-05-02,INDIANB,Financial Services,316.83000000000004
2023-05-02,INDIGO,Services,2001.845
2023-05-02,INDIGOPNTS,Consumer Durables,1133.555
2023-05-02,INDUSINDBK,Financial Services,1131.9850000000001
2023-05-02,INDUSTOWER,Telecommunication,142.66
2023-05-02,INFIBEAM,Financial Services,13.569999999999999
2023-05-02,INFY,Information Technology,1239.75
2023-05-02,INGERRAND,Capital Goods,2798.04
2023-05-02,INTELLECT,Information Technology,435.675
2023-05-02,IOB,Financial Services,24.479999999999997
2023-05-02,IOC,Oil Gas & Consumable Fuels,79.215
2023-05-02,IPCALAB,Healthcare,771.75
2023-05-02,IRB,Construction,26.779999999999994
2023-05-02,IRCTC,Consumer Services,608.535
2023-05-02,IRFC,Financial Services,29.97
2023-05-02,ISEC,Financial Services,443.09499999999997
2023-05-02,ITC,Fast Moving Consumer Goods,410.43
2023-05-02,ITI,Telecommunication,94.475
2023-05-02,JAMNAAUTO,Automobile and Auto Components,102.8
2023-05-02,JBCHEPHARM,Healthcare,2110.3949999999995
2023-05-02,JBMA,Automobile and Auto Components,810.05
2023-05-02,JINDALSTEL,Metals & Mining,578.165
2023-05-02,JKCEMENT,Construction Materials,2947.66
2023-05-02,JKLAKSHMI,Construction Materials,777.35
2023-05-02,JKPAPER,Forest Materials,372.82
2023-05-02,JMFINANCIL,Financial Services,61.335
2023-05-02,JSL,Metals & Mining,271.41999999999996
2023-05-02,JSWENERGY,Power,256.12
2023-05-02,JSWSTEEL,Metals & Mining,723.225
2023-05-02,JUBLFOOD,Consumer Services,445.62
2023-05-02,JUBLINGREA,Chemicals,408.275
2023-05-02,JUBLPHARMA,Healthcare,307.75
2023-05-02,JUSTDIAL,Consumer Services,670.995
2023-05-02,JYOTHYLAB,Fast Moving Consumer Goods,193.91000000000003
2023-05-02,KAJARIACER,Consumer Durables,1086.76
2023-05-02,KALPATPOWR,Construction,529.6049999999999
2023-05-02,KALYANKJIL,Consumer Durables,102.97999999999999
2023-05-02,KANSAINER,Consumer Durables,379.97
2023-05-02,KARURVYSYA,Financial Services,95.685
2023-05-02,KEC,Capital Goods,469.91
2023-05-02,KEI,Capital Goods,1816.5600000000002
2023-05-02,KENNAMET,Capital Goods,2210.455
2023-05-02,KIMS,Healthcare,1498.975
2023-05-02,KNRCON,Construction,238.59500000000003
2023-05-02,KOTAKBANK,Financial Services,1898.3799999999999
2023-05-02,KPITTECH,Information Technology,880.405
2023-05-02,KPRMILL,Textiles,602.11
2023-05-02,KRBL,Fast Moving Consumer Goods,380.265
2023-05-02,KSB,Capital Goods,2210.8750000000005
2023-05-02,L&TFH,Financial Services,89.94
2023-05-02,LALPATHLAB,Healthcare,1923.48
2023-05-02,LATENTVIEW,Information Technology,354.23
2023-05-02,LAURUSLABS,Healthcare,303.545
2023-05-02,LAXMIMACH,Capital Goods,10656.91
2023-05-02,LEMONTREE,Consumer Services,85.19500000000001
2023-05-02,LICHSGFIN,Financial Services,338.29499999999996
2023-05-02,LINDEINDIA,Chemicals,3990.8550000000005
2023-05-02,LODHA,Realty,922.9
2023-05-02,LT,Construction,2269.16
2023-05-02,LTTS,Information Technology,3525.1400000000003
2023-05-02,LUPIN,Healthcare,699.21
2023-05-02,LUXIND,Textiles,1330.94
2023-05-02,LXCHEM,Chemicals,275.79499999999996
2023-05-02,M&M,Automobile and Auto Components,1217.09
2023-05-02,M&MFIN,Financial Services,257.85
2023-05-02,MAHABANK,Financial Services,29.235000000000003
2023-05-02,MAHINDCIE,Automobile and Auto Components,378.4
2023-05-02,MAHLIFE,Realty,368.21
2023-05-02,MAHLOG,Services,374.43
2023-05-02,MANAPPURAM,Financial Services,128.61
2023-05-02,MANYAVAR,Consumer Services,1272.3650000000002
2023-05-02,MAPMYINDIA,Information Technology,1029.0449999999998
2023-05-02,MARICO,Fast Moving Consumer Goods,484.90500000000003
2023-05-02,MARUTI,Automobile and Auto Components,8603.7
2023-05-02,MASTEK,Information Technology,1708.52
2023-05-02,MAXHEALTH,Healthcare,456.98
2023-05-02,MAZDOCK,Capital Goods,739.6949999999999
2023-05-02,MCDOWELL-N,Fast Moving Consumer Goods,768.78
2023-05-02,MCX,Financial Services,1433.43
2023-05-02,MEDPLUS,Consumer Services,735.735
2023-05-02,METROBRAND,Consumer Durables,846.45
2023-05-02,METROPOLIS,Healthcare,1247.0
2023-05-02,MFL,Chemicals,1006.4750000000001
2023-05-02,MFSL,Financial Services,631.65
2023-05-02,MGL,Oil Gas & Consumable Fuels,1010.24
2023-05-02,MHRIL,Consumer Services,298.59499999999997
2023-05-02,MMTC,Services,29.859999999999996
2023-05-02,MOTILALOFS,Financial Services,610.64
2023-05-02,MPHASIS,Information Technology,1782.545
2023-05-02,MRF,Automobile and Auto Components,87142.70499999999
2023-05-02,MRPL,Oil Gas & Consumable Fuels,56.364999999999995
2023-05-02,MSUMI,Automobile and Auto Components,51.40500000000001
2023-05-02,MTARTECH,Capital Goods,1767.2599999999998
2023-05-02,MUTHOOTFIN,Financial Services,1027.9299999999998
2023-05-02,NAM-INDIA,Financial Services,236.15500000000003
2023-05-02,NATCOPHARM,Healthcare,568.075
2023-05-02,NATIONALUM,Metals & Mining,82.675
2023-05-02,NAUKRI,Consumer Services,3683.84
2023-05-02,NAVINFLUOR,Chemicals,4718.0599999999995
2023-05-02,NAZARA,Media Entertainment & Publication,544.6850000000001
2023-05-02,NBCC,Construction,38.714999999999996
2023-05-02,NCC,Construction,115.65
2023-05-02,NESTLEIND,Fast Moving Consumer Goods,20928.519999999997
2023-05-02,NETWORK18,Media Entertainment & Publication,55.894999999999996
2023-05-02,NH,Healthcare,760.945
2023-05-02,NHPC,Power,43.315
2023-05-02,NIACL,Financial Services,104.775
2023-05-02,NLCINDIA,Power,80.11
2023-05-02,NMDC,Metals & Mining,110.16999999999999
2023-05-02,NOCIL,Chemicals,214.08499999999998
2023-05-02,NTPC,Power,170.70499999999998
2023-05-02,NUVOCO,Construction Materials,331.605
2023-05-02,NYKAA,Consumer Services,121.04499999999999
2023-05-02,OBEROIRLTY,Realty,905.4200000000001
2023-05-02,OFSS,Information Technology,3419.375
2023-05-02,OIL,Oil Gas & Consumable Fuels,257.11
2023-05-02,OLECTRA,Automobile and Auto Components,668.345
2023-05-02,ONGC,Oil Gas & Consumable Fuels,160.425
2023-05-02,ORIENTELEC,Consumer Durables,224.33499999999998
2023-05-02,PAGEIND,Textiles,39931.52
2023-05-02,PAYTM,Financial Services,651.885
2023-05-02,PCBL,Chemicals,121.85999999999999
2023-05-02,PEL,Financial Services,722.0600000000001
2023-05-02,PERSISTENT,Information Technology,4472.245
2023-05-02,PETRONET,Oil Gas & Consumable Fuels,235.305
2023-05-02,PFC,Financial Services,163.67000000000002
2023-05-02,PFIZER,Healthcare,3768.125
2023-05-02,PGHH,Fast Moving Consumer Goods,13977.685000000001
2023-05-02,PHOENIXLTD,Realty,1387.285
2023-05-02,PIDILITIND,Chemicals,2416.18
2023-05-02,PIIND,Chemicals,3179.285
2023-05-02,PNB,Financial Services,49.92
2023-05-02,PNBHOUSING,Financial Services,434.6
2023-05-02,PNCINFRA,Construction,282.0
2023-05-02,POLICYBZR,Financial Services,588.5600000000001
2023-05-02,POLYCAB,Capital Goods,3159.1699999999996
2023-05-02,POLYMED,Healthcare,964.915
2023-05-02,POLYPLEX,Capital Goods,1279.935
2023-05-02,POONAWALLA,Financial Services,314.71999999999997
2023-05-02,POWERGRID,Power,233.91500000000002
2023-05-02,POWERINDIA,Capital Goods,3234.995
2023-05-02,PRAJIND,Capital Goods,350.82
2023-05-02,PRESTIGE,Realty,468.975
2023-05-02,PRINCEPIPE,Capital Goods,594.095
2023-05-02,PRSMJOHNSN,Construction Materials,123.03000000000002
2023-05-02,QUESS,Services,367.64500000000004
2023-05-02,RADICO,Fast Moving Consumer Goods,1120.1799999999998
2023-05-02,RAIN,Chemicals,158.54000000000002
2023-05-02,RAJESHEXPO,Consumer Durables,556.3
2023-05-02,RALLIS,Chemicals,196.905
2023-05-02,RAMCOCEM,Construction Materials,735.42
2023-05-02,RATNAMANI,Capital Goods,2152.68
2023-05-02,RAYMOND,Textiles,1550.9
2023-05-02,RBA,Consumer Services,97.1
2023-05-02,RBLBANK,Financial Services,153.48999999999998
2023-05-02,RCF,Chemicals,106.035
2023-05-02,RECLTD,Financial Services,125.87
2023-05-02,REDINGTON,Services,168.85500000000002
2023-05-02,RELAXO,Consumer Durables,830.04
2023-05-02,RELIANCE,Oil Gas & Consumable Fuels,2372.2149999999997
2023-05-02,RENUKA,Fast Moving Consumer Goods,47.0
2023-05-02,RHIM,Capital Goods,643.78
2023-05-02,RITES,Construction,369.08500000000004
2023-05-02,ROSSARI,Chemicals,686.2349999999999
2023-05-02,ROUTE,Telecommunication,1260.55
2023-05-02,RTNINDIA,Services,39.57
2023-05-02,RVNL,Construction,93.02000000000001
2023-05-02,SAIL,Metals & Mining,82.4
2023-05-02,SANOFI,Healthcare,5873.25
2023-05-02,SAPPHIRE,Consumer Services,1191.535
2023-05-02,SBICARD,Financial Services,770.53
2023-05-02,SBILIFE,Financial Services,1126.225
2023-05-02,SBIN,Financial Services,557.52
2023-05-02,SCHAEFFLER,Automobile and Auto Components,2782.48
2023-05-02,SHARDACROP,Chemicals,455.41
2023-05-02,SHOPERSTOP,Consumer Services,626.095
2023-05-02,SHREECEM,Construction Materials,24234.719999999998
2023-05-02,SHYAMMETL,Metals & Mining,299.255
2023-05-02,SIEMENS,Capital Goods,3353.5
2023-05-02,SJVN,Power,34.285000000000004
2023-05-02,SKFINDIA,Capital Goods,4148.12
2023-05-02,SOBHA,Realty,461.105
2023-05-02,SOLARINDS,Chemicals,3813.55
2023-05-02,SONACOMS,Automobile and Auto Components,469.7099999999999
2023-05-02,SONATSOFTW,Information Technology,828.1049999999999
2023-05-02,SPARC,Healthcare,195.47
2023-05-02,SRF,Chemicals,2497.8650000000002
2023-05-02,STARHEALTH,Financial Services,595.585
2023-05-02,STLTECH,Telecommunication,158.62
2023-05-02,SUMICHEM,Chemicals,415.03999999999996
2023-05-02,SUNDARMFIN,Financial Services,2328.225
2023-05-02,SUNDRMFAST,Automobile and Auto Components,1029.125
2023-05-02,SUNPHARMA,Healthcare,983.9800000000001
2023-05-02,SUNTECK,Realty,299.69
2023-05-02,SUNTV,Media Entertainment & Publication,423.48
2023-05-02,SUPRAJIT,Automobile and Auto Components,356.385
2023-05-02,SUPREMEIND,Capital Goods,2675.92
2023-05-02,SUVENPHAR,Healthcare,470.965
2023-05-02,SUZLON,Capital Goods,8.084999999999999
2023-05-02,SWANENERGY,Realty,216.07
2023-05-02,SWSOLAR,Construction,299.835
2023-05-02,SYNGENE,Healthcare,635.92
2023-05-02,TANLA,Information Technology,654.0
2023-05-02,TATACHEM,Chemicals,944.5550000000001
2023-05-02,TATACOMM,Telecommunication,1238.965
2023-05-02,TATACONSUM,Fast Moving Consumer Goods,732.2850000000001
2023-05-02,TATAELXSI,Information Technology,6388.719999999999
2023-05-02,TATAINVEST,Financial Services,2127.04
2023-05-02,TATAMOTORS,Automobile and Auto Components,476.4150000000001
2023-05-02,TATAMTRDVR,Automobile and Auto Components,244.945
2023-05-02,TATAPOWER,Power,197.58499999999998
2023-05-02,TATASTEEL,Metals & Mining,107.61500000000001
2023-05-02,TCI,Services,614.76
2023-05-02,TCIEXP,Services,1469.35
2023-05-02,TCNSBRANDS,Textiles,470.505
2023-05-02,TCS,Information Technology,3166.1549999999997
2023-05-02,TEAMLEASE,Services,2150.0950000000003
2023-05-02,TECHM,Information Technology,1013.9349999999998
2023-05-02,TEJASNET,Telecommunication,636.3050000000001
2023-05-02,THERMAX,Capital Goods,2271.06
2023-05-02,TIINDIA,Automobile and Auto Components,2593.065
2023-05-02,TIMKEN,Capital Goods,2965.89
2023-05-02,TITAN,Consumer Durables,2616.745
2023-05-02,TORNTPHARM,Healthcare,1621.42
2023-05-02,TORNTPOWER,Power,540.615
2023-05-02,TRENT,Consumer Services,1379.29
2023-05-02,TRIDENT,Textiles,31.045000000000005
2023-05-02,TRITURBINE,Capital Goods,348.575
2023-05-02,TRIVENI,Fast Moving Consumer Goods,285.73
2023-05-02,TTKPRESTIG,Consumer Durables,723.505
2023-05-02,TV18BRDCST,Media Entertainment & Publication,29.47
2023-05-02,TVSMOTOR,Automobile and Auto Components,1130.3600000000001
2023-05-02,UBL,Fast Moving Consumer Goods,1441.8200000000002
2023-05-02,UCOBANK,Financial Services,28.055
2023-05-02,UFLEX,Capital Goods,401.11499999999995
2023-05-02,ULTRACEMCO,Construction Materials,7479.585000000001
2023-05-02,UNIONBANK,Financial Services,73.85499999999999
2023-05-02,UPL,Chemicals,732.12
2023-05-02,UTIAMC,Financial Services,667.895
2023-05-02,VAIBHAVGBL,Consumer Durables,313.38
2023-05-02,VARROC,Automobile and Auto Components,277.93
2023-05-02,VBL,Fast Moving Consumer Goods,1429.295
2023-05-02,VEDL,Metals & Mining,278.42
2023-05-02,VGUARD,Consumer Durables,256.65
2023-05-02,VIJAYA,Healthcare,372.855
2023-05-02,VINATIORGA,Chemicals,1984.85
2023-05-02,VIPIND,Consumer Durables,593.8050000000001
2023-05-02,VMART,Consumer Services,2173.745
2023-05-02,VOLTAS,Consumer Durables,836.5799999999999
2023-05-02,VTL,Textiles,314.89500000000004
2023-05-02,WELCORP,Capital Goods,220.42
2023-05-02,WELSPUNIND,Textiles,85.965
2023-05-02,WESTLIFE,Consumer Services,726.95
2023-05-02,WHIRLPOOL,Consumer Durables,1322.425
2023-05-02,WIPRO,Information Technology,373.55
2023-05-02,YESBANK,Financial Services,15.99
2023-05-02,ZEEL,Media Entertainment & Publication,194.325
2023-05-02,ZENSARTECH,Information Technology,271.69
2023-05-02,ZFCVINDIA,Automobile and Auto Components,10246.035
2023-05-02,ZOMATO,Consumer Services,57.86999999999999
2023-05-02,ZYDUSLIFE,Healthcare,516.925
2023-05-02,ZYDUSWELL,Fast Moving Consumer Goods,1526.6
